url,title,alamat,kecamatan,kota,harga,jumlah_lantai,kamar_tidur,kamar_mandi,posisi_rumah,luas_tanah,luas_bangunan,garasi,carport,fasilitas_rumah,fasilitas_kamar,listrik,sertifikat,kondisi_properti,status,created_date,published_date,deskripsi
https://www.99.co/id/properti/rumah-dijual-2miliar-citraland-cp-1007329762,"Rumah Terawat LT 120m2m² / LB 125m2m² di Kawasan Komersial , Surabaya",Pelican HillCitraland,,Surabaya,2550000000,2,4,3,Hook,120,125,,,Y,N,3500,-,,active,2024-07-30 23:32:37,2025-11-06 07:04:33,"Investasikan properti berkualitas di Surabaya, Surabaya. PELICAN HILL BARU GRESS memiliki luas tanah 120m2m² dengan total konstruksi 125m2m², terdiri dari 4 kamar tidur dan 3 kamar mandi.

Tersedia dokumen kepemilikan (-) dan berbagai fasilitas (Keamanan, Parkir Mobil, Wifi) dengan perabotan dalam kondisi (Unfurnished). Hubungi kami sekarang untuk informasi lebih lanjut.

	------------------------------------------------------------

	RUMAH jual dijual Pelican Hill  Pelican Hill Baru Gress Spesifikasi Rumah Pelican Hill Citraland

Rumah baru Gress tidak pernah ditinggali. 
Sangat siap huni
Kosongan tanpa furnish

• Luas Tanah : 120 m²
• Luas Bangunan : 125 m²
• Dimensi : 8 x 15
• 2 Lantai
• Kamar Tidur : 4
• Kamar Mandi : 3
• Sertifikat : Masih PPJB
• Hadap : Utara
• Listrik : 3.500 watt

• Harga rp. 2.55 M
 SURABAYA CITRALAND

"
https://www.99.co/id/properti/rumah-dijual-3miliar-wiyung-cp-1012161979,"Dijual Hunian Mewah dengan Fasilitas Sekitar Komplit di Wiyung, Surabaya",Wisata bukit masWiyung,Wiyung,Surabaya,3000000000,2,5,3,Hook,200,350,,,N,N,4400,Hak Milik,,active,2025-11-19 23:01:19,2025-11-19 23:00:26,"Rumah mewah dijual di Wiyung dengan luas tanah besar yakni 200m2! Cocok untuk Anda!

Spesifikasi: LB 350m2, 5 KT, 3 KM.

Hubungi sekarang untuk melihat properti.

	------------------------------------------------------------

	Dijual Murahhh Rumah
*Luxemburg Villa Bukit Mas*

Luas tanah 200 (10x20)
Luas bangunan 350
2 lantai
Kamar tidur 5+1
Kamar mandi 3+1

Listrik brp watt 5500
Semifurnish - HGB 
Hadap SELATAN
Row jalan 3 Mobil
Harga 3M Nego

More Info 
Nancy XM HarVest
081851xxxx 

"
https://www.99.co/id/properti/rumah-dijual-2mily-surabaya-kota-cp-1005354796,"Rumah di Surabaya Kota, Surabaya, Luas 75m2m² Bangunan 200m2m²",Nirwana ExecutiveSurabaya Kota,,Surabaya,2300000000,3,0,3,Hook,75,200,,,Y,N,4400,-,,active,2024-02-26 10:15:37,2025-10-09 08:24:20,"Ruko Termurahh Nirwana Executive Dekat Merr Lokasi Strategis. Temukan hunian idaman Anda di kawasan Surabaya Kota, Surabaya, Surabaya yang berkembang. Dibangun di atas tanah 75m2m² dengan total bangunan 200m2m², terdapat 0 kamar tidur dan 3 kamar mandi.

Unit ini memiliki kelengkapan dokumen (-) dan beragam fasilitas (Pusat Kebugaran, Parkir Mobil, Keamanan, Dekat Tempat Ibadah, Taman, Telepon, Wifi) dengan perabotan dalam kondisi (). Jangan sia-siakan kesempatan berharga ini.

	------------------------------------------------------------

	Jual Ruko Nirwana Executive 3 Lantai Termuraaahhh !!
Lt 5X15 
KM 3
Hadap Timur 
Harga 2,3M Nego

Hubungi
Nancy XM Harvest
081851xxxx 

"
https://www.99.co/id/properti/rumah-dijual-1mily-rungkut-cp-1008757832,"Rumah Berkualitas Rungkut, Surabaya, LT 105m2m² LB 90m2m²",Nirwana Executive,Rungkut,Surabaya,1300000000,2,2,1,Hook,105,90,,,N,N,2200,Hak Milik,,active,2025-01-17 23:03:31,2025-10-09 10:39:54,"NIRWANA EXECUTIVE BAGUS TERAWAT MURAH. Dijual Rumah di area Rungkut, Surabaya. Dibangun di atas lahan 105m2m² dengan luas bangunan 90m2m².

Dilengkapi 2 kamar tidur dan 1 kamar mandi, sertifikat (SHM), fasilitas (Parkir Mobil, Keamanan, Taman, Taman Bermain Anak), dan kondisi (). Lingkungan nyaman dan tenang. Harga Rp.1,3 Miliar. Hubungi kami untuk informasi detail.

	------------------------------------------------------------

	Dijual Rumah selangkah dari Merr
Dekat starbuck, superindo, dll

NIRWANA EXECUTIVE
LT : 104 m2 (6 x17.5)
LB : 90 m2 (lt.1) + 45m2 (lt.2)
Row jalan 3 mobil
KT : 2 + 1 / KM : 1 + 1
Ada Gudang
Carport 1 mobil
Semi Furnish (Kitchen set + sofa ruang tamu + lemari + AC 2 unit)
PLN 2200 VA
Tandon atas bawah
Harga 1,4 nego
Baru renov Siap Huni Langsung masuk

Contact 
Nancy XM Harvest
081851xxxx 

"
https://www.99.co/id/properti/rumah-dijual-195miliar-pakuwon-city-cp-1010088042,"Hunian Super Mewah dengan Akses Paling Strategis di Pakuwon City, Surabaya","Jl. Kalisari Dharma IV No. 9, Kalisari, Mulyorejo, Kota Surabaya, Jawa Timur, Indonesia, 60112Pakuwon City",,Surabaya,195000000000,1,1,1,Hook,78,60,,,N,N,0,Hak Milik,,active,2025-05-11 16:11:35,2025-11-23 14:47:54,"Hunian menjanjikan di Pakuwon City Surabaya! Rumah premium dengan nilai Rp.195 Miliar yang terus naik

Dibangun dengan model modern stylish, hunian ini cocok dijadikan hunian maupun investasi.

Detail:
- LT: 78m2
- LB: 60m2
- KT: 1
- KM: 1

Amankan properti ini sekarang!

	------------------------------------------------------------

	
*Dijual rumah cantik di GRIYA ASRI, PAKUWON CITY*

Konsep modern compact house, cocok untuk mahasiswa/pelajar

• LT 78 m (6x13)
• LB 60 m
• 1 suite master bedroom dengan kamar mandi dalam
• ⁠New Furnished mewah & lengkap tinggal bawa koper
• ⁠SHM
• ⁠Selatan



"
https://www.99.co/id/properti/rumah-dijual-2mily-sukolilo-cp-1011758089,"Rumah Terawat kawasan Sukolilo, Surabaya, LT 112m2m² LB 183m2m² HARGA MENARIK!",klampis Anom,Sukolilo,Surabaya,2350000000,0,4,3,Hook,112,183,,,N,N,2200,Hak Milik,,active,2025-10-13 23:03:10,2025-10-13 23:02:24,"Sukolilo, Surabaya - Lokasi strategis untuk Rumah berkualitas ini. Dirancang dengan 4 kamar tidur dan 3 kamar mandi, berdiri di atas lahan 112m2m² dengan luas bangunan 183m2m².

Dilengkapi sertifikat (SHM), fasilitas () dengan kondisi (). Silakan atur jadwal survey.

	------------------------------------------------------------

	NEW GRESS WISMA MUKTI
Jl KLAMPIS ANOM

????????????????   23????️
LT 112m² ( 6x18,5 ) 
LB 183m²
Bangunan 2 lantai
4KT + 1 
3KM + 1 (1KM dalam-Atas)
SHM 
Hadap Selatan
Tandon Bawah + Atas
Sanitary TOTO
PDAM
PLN 2200W
SHM
2,350 M nego



"
https://www.99.co/id/properti/rumah-dijual-3miliar-wisata-bukit-mas-cp-1011677230,"SPECIAL PRICE! Rumah Strategis di , LT 200m2m² LB 350m2m²",Wisata Bukit Mas Wisata Bukit Mas,,Surabaya,3000000000,2,3,3,Hook,200,350,,,Y,N,5500,Hak Milik,,active,2025-10-09 10:39:24,2025-09-08 23:00:34,"LUXEMBURG WISATA BUKIT MAS. Tersedia Rumah di kawasan , Surabaya. Properti dengan luas tanah 200m2m² dan luas bangunan 350m2m².

Dilengkapi 3 kamar tidur dan 3 kamar mandi, sertifikat (SHM), fasilitas (Keamanan, Taman, Jogging Track, Wifi), dan kondisi (Unfurnished). Jalan mudah dengan kawasan asri. Harga Rp.3 Miliar. Hubungi kami untuk jadwal survey.

	------------------------------------------------------------

	Dijual Murahhh Rumah
Luxemburg Wisata Bukit Mas

Luas tanah 200 (10x20)
Luas bangunan 350
2 lantai
Kamar tidur 5+1
Kamar mandi 3+1

Listrik  5500watt
Semifurnish - HGB 
Hadap SELATAN
Row jalan 3 Mobil
Harga 3M Nego

More Info 
Nancy XM HarVest
081851xxxx 

"
https://www.99.co/id/properti/rumah-dijual-3mily-kenjeran-cp-1009808453,"HARGA SPECIAL! Rumah Asri di Kenjeran, Luas 211m2m² LB 208m2m²",Lebak Indah Regency,Kenjeran,Surabaya,3000000000,2,3,3,Hook,211,208,,,Y,N,2200,Hak Milik,,active,2025-05-08 03:41:57,2025-10-09 08:23:34,"Dapatkan Rumah nyaman di kawasan Kenjeran, Surabaya. LEBAK INDAH REGENCY SIAP HUNI. Berdiri di atas lahan 211m2m² dengan luas bangunan 208m2m².

Memiliki 3 kamar tidur dan 3 kamar mandi, sertifikat (SHM), fasilitas (Keamanan, Parkir Mobil, AC, Telepon, CCTV) dan kondisi (). Ideal untuk hunian keluarga. Harga Rp.3 Miliar. Hubungi kami untuk informasi lengkap.

	------------------------------------------------------------

	Dijual... Dijual...
Rumah Lebak indah regency
LT : 211 M² (8x26.5)
LB : 208 M² (2 lantai)
KT : 3+1
KM : 3+1
Gudang : 1
PLN : 2200 (abonemen) 
Hadap : timur
Surat : SHM
ROW : 3.5 mobil
Fasilitas : club house, kolam renang, lapangan badminton)

Prize : 3M (nego)

"
https://www.99.co/id/properti/rumah-dijual-1miliar-sutorejo-cp-1009805387,"HUNIAN BERKELAS! Rumah Exclusive , Surabaya, LT 76m2m² Luas Bangunan 125m2m²",Sutorejo UtaraSutorejo,,Surabaya,1875000000,2,3,2,Hook,76,125,,,Y,N,2200,Hak Milik,,active,2025-05-08 03:36:19,2025-11-06 07:03:33,"SUTOREJO MAIN ROAD JALAN 4 MOBIL. Dijual Rumah di , Surabaya. Berdiri di atas lahan 76m2m² dengan bangunan 125m2m².

Tersedia 3 kamar tidur dan 2 kamar mandi, sertifikat (SHM), fasilitas (Keamanan, Taman, Wifi), dan kondisi (Unfurnished). Kawasan sejuk dan nyaman. Harga Rp.1,87 Miliar. Hubungi kami untuk informasi.

	------------------------------------------------------------

	*SUTOREJO UTARA ( MAIN ROAD )*

⚬ *LOKASI NYAMAN*
⚬ *ROW 4 Mobil Longgar*

2 unit : 
⚬ LT 5x15,2 (76)
 LB 125  2lantai
⚬ Hadap Barat 
⚬ KT 3+1  KM 2+1
⚬ SHM, IMB Lengkap Bisa KPR
⚬ Galvalum , Kusen aluminum
○ American Standard
⚬ Granit tile 60×60 
⚬ PLN 2200w ,PDAM 
○ Carport 2 mobil 
Harga 1,875 M


More Info 
Nancy XM HarVest
081851xxxx 

"
https://www.99.co/id/properti/rumah-dijual-1miliar-mulyosari-cp-1009805352,"Rumah Asri 3 Kamar View Gunung di , Surabaya",Sutorejo TimurMulyosari,,Surabaya,1900000000,1,3,2,Hook,158,110,,,N,N,2200,Hak Milik,,active,2025-05-08 03:36:15,2025-11-06 07:05:43,"Hunian impian di , Surabaya. SUTOREJO 1,5LT FULL FURNISH. Rumah dengan luas tanah 158m2m² dan luas bangunan 110m2m², dilengkapi 3 kamar tidur dan 2 kamar mandi.

Hunian ini hadir dengan sertifikat (SHM), fasilitas () dan kondisi (Full Furnished). Lokasi strategis ke berbagai fasilitas umum. Harga Rp.1,9 Miliar. Hubungi kami untuk melihat unit.

	------------------------------------------------------------

	*Dijual Rumah 1.5lt  full Furnish Sutorejo Timur*

Luas tanah : 158 m2
Dimensi : 9M X 17,5M
Luas bangunan : 110 m2
Kamar tidur : 3+1
( 1 master bedroom dengan kamar mandi dalam ) 
Kamar mandi : 2+1
Sertifikat : SHM
Daya listrik : 2200
Air : PDAM 

Poin selling rumah : 
- Ukuran jalan depan rumah 6 m
- Dekat dengan kampus C UNAIR 
- Dekat dengan Mall Galaxy
- Dekat dengan Kampus ITS
- Full furnish 
( kasur 3 ukuran 160 (2) 120 (1) + dipan (3) + lemari (3) + hearbord TV dan hearbord meja belajar + kitchen set + kompor tanam + AC (2) + water heater + mesin cuci + meja makan dan 4 kursi + kursi ruang tamu jati + pembatas ruangan kayu jati ) 

*Harga 1,9M nego*

More Info
Nancy XM Harvest
081851xxxx 

"
https://www.99.co/id/properti/rumah-dijual-2mily-gununganyar-cp-1009805411,"Rumah Bagus di Gununganyar, Surabaya, Luas 182m2m² Bangunan 150m2m² HARGA MENARIK!",PurimasGununganyar,,Surabaya,2200000000,0,0,0,Hook,182,150,,,N,N,900,Hak Milik,,active,2025-05-08 03:36:21,2025-10-09 08:28:33,"JUAL RUMAH HITUNG TANAH PURIMAS. Tersedia Rumah asri di kawasan Gununganyar, Surabaya. Dibangun di atas lahan 182m2m² dengan luas bangunan 150m2m², tersedia 0 kamar tidur dan 0 kamar mandi.

Unit terawat ini hadir dengan sertifikat (SHM), fasilitas (Keamanan, Taman, Parkir Mobil) dan kondisi (). Lingkungan nyaman dan aman. Harga Rp.2,2 Miliar. Jadwalkan survey segera.

	------------------------------------------------------------

	Dijual Rumah Hancur hitung tanah
di Puri Mas
Type Hook 
Hadap Utara Timur
Luas 182m
Harga 2,2M nego

more info
Nancy XM Harvest
081851xxxx 

"
https://www.99.co/id/properti/rumah-dijual-9mily-mulyorejo-cp-1009809151,"Rumah EXCLUSIVE area Mulyorejo, Surabaya, Luas 340m2m² LB 450m2m² KESEMPATAN TERBATAS!",Manyar kertoadi,Mulyorejo,Surabaya,9750000000,2,5,6,Hook,340,450,,,N,N,7700,Hak Milik,,active,2025-05-08 03:43:14,2025-10-09 08:23:50,"Rumah Mewah Megah Estetik Manyar. Berlokasi di kawasan Mulyorejo, Surabaya, Surabaya, menawarkan kemudahan akses ke berbagai fasilitas seperti sekolah. Berdiri di atas lahan 340m2m² dengan luas bangunan 450m2m², dilengkapi 5 kamar tidur dan 6 kamar mandi.

Unit ini dilengkapi dengan sertifikat (SHM), fasilitas berupa () dan kondisi perabotan (). Silakan atur jadwal survey.

	------------------------------------------------------------

	Jual Rumah Mewah dan Megah 
Manyar Surabaya Timur

LT : 340 m2
LB : 450 m2
KT : 5 + 1
KM : 6 +1
Carport 4 mobil 
Hook Hadap Selatan - Timur
Rangkap Baja Ringan
Atap Salju
Pintu Utama Smartkey + Kayu Solid
Lantai Granit 120x120
PLN 7700 watt
PDAM
2 Pompa Otomatis
Tandon Atas & Bawah 
Korden + Vitrage
Instalasi Pipa AC semua terpasang
Sertifikat SHM

Kitchen set lengkap : 
   • Kompor  (gas & induksi) 
• Cooker Hood
• ⁠Microwave
• ⁠Sink & Kran

More Info 
Nancy XM Harvest
081851xxxx 

"
https://www.99.co/id/properti/rumah-dijual-1miliar-tandes-cp-1008784376,"KESEMPATAN TERBAIK! Rumah Nyaman di Tandes, LT 72m2m² Bangunan 100m2m²",Grand Pakuwon,Tandes,Surabaya,1700000000,2,2,2,Hook,72,100,,,N,N,2200,Hak Milik,,active,2025-01-22 23:03:31,2025-10-09 08:27:40,"Grand Pakuwon Cluster Adelaide . Temukan rumah impian Anda di area Tandes, Surabaya, Surabaya yang prospektif. Dibangun di atas lahan 72m2m² dengan total bangunan 100m2m², memiliki 2 kamar tidur dan 2 kamar mandi.

Unit ini juga dilengkapi dokumen (SHM) dan berbagai fasilitas () dengan furnitur berkondisi (Unfurnished). Jangan sia-siakan peluang berharga ini.

	------------------------------------------------------------

	Dijual Rumah Grand Pakuwon 
Cluster Adelaide 

Lt 6x12
Lb +- 100 (2 lantai)
SHM

Lantai 1 : 1KM
Lantai 2 : 2KT + 1KM

3 AC, water heater, canopy carport
Harga 1,7M nego
 
More Info 
Nancy XM Harvest
081851xxxx 

"
https://www.99.co/id/properti/rumah-dijual-1miliar-semolowaru-cp-1012050485,"Bisa KPR! Rumah Asri area , Luas 75m2m² Bangunan 120m2m²",Manyar JayaSemolowaru,,Surabaya,1950000000,2,3,3,Hook,75,120,,,N,N,2200,Hak Milik,,active,2025-11-08 23:02:19,2025-11-08 23:02:01,"Rumah nyaman di area , Surabaya. MANYAR JAYA JALAN UTAMA. Luas tanah 75m2m² dan LB 120m2m².

Tersedia 3 kamar tidur dan 3 kamar mandi, sertifikat (SHM), fasilitas (Taman, Parkir Mobil, Keamanan), dan kondisi (Unfurnished). Lokasi strategis ke fasilitas umum. Harga Rp.1,95 Miliar. Atur jadwal kunjungan.

	------------------------------------------------------------

	Dijual Rumah Baru Gress area Manyar
Row Jalan 4 Mobil
One Gate System

Rmh Kotak
⚬ LT 5X15 ( LB +-120m²)
⚬ KT 3+1 KM 3+1
⚬ SHM
⚬ PLN 2200w
⚬ Row 4mobil 
⚬ Carport 2 mobil
⚬ Hadap Selatan
⚬ FREE Tandon Atas Stenlis+ pompa dorong
⚬ Harga 1,95M

"
https://www.99.co/id/properti/rumah-dijual-1miliar-wonocolo-cp-1012275684,Jual Rumah Strategis Bagus Punya 2 KT di Wonocolo Surabaya SHM,siwalankerto permai,Wonocolo,Surabaya,1400000000,1,2,1,Hook,160,100,,,N,N,2200,Hak Milik,,active,2025-12-01 23:05:13,2025-12-01 23:04:21,"Mencari hunian dengan lokasi strategis dan fasilitas lengkap? Rumah di Wonocolo Surabaya ini bisa jadi pilihan tepat.

5 menit ke Stasiun Wonokromo, 6 menit ke Terminal Joyoboyo, 11 menit ke Terminal Purabaya Bungurasih, 11 menit ke Stasiun Waru
2 menit ke UIN Sunan Ampel Surabaya, 2 menit ke STIKES HT Surabaya (Sekolah Tinggi Ilmu Kesehatan Hang Tuah Surabaya), 2 menit ke UBHARA Surabaya (Universitas Bhayangkara Surabaya), 3 menit ke Politeknik Sakti Surabaya Program Diploma III, 3 menit ke UNESA Ketintang, 3 menit ke UNESA (Universitas Negeri Surabaya) Kampus 1, 3 menit ke Sekolah Tinggi Ilmu Ekonomi Widya Darma, 4 menit ke STP Satya Widya (Sekolah Tinggi Pariwisata Satya Widya), 4 menit ke Sekolah Tinggi Ilmu Bahasa dan Sastra (STIBA) Satya Widya Surabaya, 4 menit ke AKFAR SURABAYA (Akademi Farmasi Surabaya)

Memiliki 2 KT, 1 KM, serta luas tanah 160m2.

Harga jual Rp 1,4 Miliar, kompetitif untuk kawasan ini

	------------------------------------------------------------

	*Dijual Muraaahh pol*
Rumah Hitung tanah aja
Siwalankerto Permai
Bisa dijadikan Kos""an 
dekat banget Ke UK Petra

LT 8x20
Hadap Selatan 
SHM
Harga 1,4 M Nego
( per meter 8jtan aja )

More Info
Nancy XM Harvest
081851xxxx 

"
https://www.99.co/id/properti/rumah-dijual-690jt-pakal-cp-1009250527,"Rumah Strategis 3 KT Luas Tanah 60m2m² di Pakal, Surabaya",Bukit Palma Citraland,Pakal,Surabaya,690000000,1,3,1,Hook,60,60,,,Y,N,2200,Hak Milik,,active,2025-05-07 06:46:32,2025-10-09 08:25:18,"BUKIT PALMA CITRALAND. Rumah terawat di kawasan Pakal, Surabaya. Memiliki desain minimalis, luas tanah 60m2m² dan luas bangunan 60m2m².

Dilengkapi 3 kamar tidur dan 1 kamar mandi, sertifikat (SHM), fasilitas (Keamanan, Wifi) dan kondisi (). Area strategis dengan kawasan nyaman. Harga Rp.690 Juta. Hubungi kami untuk informasi detail.

	------------------------------------------------------------

	Dijual murah rumah 
Bukit Palma Citraland 

Lt.60
Lb.60
2 KT
1KM
AC
Carpot
Dapur
Full bangunan
Rumah siap huni
Belakang Sekolah Citra Berkat
Hadap Utara
 Rp 690 juta Nego

"
https://www.99.co/id/properti/rumah-dijual-2mily-dukuh-pakis-cp-1009810285,"Rumah LT 105m2m² / LB 105m2m² View Gunung di Dukuh Pakis, Surabaya",Wonosari Kidul ,Dukuh Pakis,Surabaya,2200000000,2,3,2,Hook,105,105,,,N,N,2200,Hak Milik,,active,2025-05-08 03:45:34,2025-10-09 08:24:14,"WONOSARI KIDUL DEKAT MAYJEN. Rumah asri untuk keluarga Anda di Dukuh Pakis, Surabaya. LT 105m2m² dan LB 105m2m².

Memiliki 3 kamar tidur, 2 kamar mandi, sertifikat (SHM), fasilitas (), dan kondisi (). Lokasi strategis dengan lingkungan asri. Harga Rp.2,2 Miliar. Jadwalkan kunjungan sekarang.

	------------------------------------------------------------

	RUMAH DIJUAL Jarang ada

WONOSARI KIDUL 
Luas tanah 100m²
Luas bangunan 200m²
3KT 2KM
Luas tanah 5x20 2lantai. Lantai3 jemuran&tandon air
Surat SHM
Hadap UTARA
Harga 2.2M NEGO
Tepi Jalan raya, sangat cocok untuk usaha

Lokasi strategis tengah kota, mayjen sungkono

"
https://www.99.co/id/properti/rumah-dijual-2miliar-keputih-cp-1007103321,Rumah Modern 3 KT LT 91m2 di Keputih,Griya AsriKeputih,,Surabaya,2000000000,2,3,3,Hook,91,150,,,Y,N,2200,Hak Milik,,active,2024-07-12 23:11:44,2025-10-09 10:37:01,"Tinggal bawa koper! Rumah kondisi terawat & bagus di Keputih, Surabaya. Tidak perlu renovasi tambahan.

Harga: Rp 2 Miliar

Kurangi waktu, hemat biaya!

Berada di lokasi strategis. 

Ayo, telepon kami segera!

	------------------------------------------------------------

	Rumah Jual Dijual Griya Asri  Griya Asri Lingkungan Nyaman Dijual Rumah Di :
Griya Asri Pakuwon City

Lt : 91M²
Lb : 150M²
Dimensi :7X13
Kt : 3+1
Km : 3 + 1
Shm 
Pln : 1300 Watt
Hadap : Utara
Harga : 2.1 Nego

Hub : 
Nancy XM Harvest
081 851 3338

"
https://www.99.co/id/properti/rumah-dijual-3mily-nginden-cp-1009805380,"Hunian Asri Nginden, Area Sejuk - LT 207m2m²",Nginden Intan TimurNginden,,Surabaya,3500000000,2,4,2,Hook,207,240,,,N,N,4400,Hak Milik,,active,2025-05-08 03:36:18,2025-10-09 08:25:54,"NGINDEN STRATEGIS TENGAH KOTA. Hunian berkualitas di area Nginden, Surabaya. Rumah dengan LT 207m2m² dan LB 240m2m².

Dilengkapi 4 kamar tidur, 2 kamar mandi, sertifikat (SHM), fasilitas (), dan kondisi (). Konsep modern dengan lingkungan asri. Harga Rp.3,5 Miliar. Jadwalkan kunjungan segera.

	------------------------------------------------------------

	*DIJUAL* 

Rumah  Nginden Intan Timur
Semi furnish

Lokasi dekat dgn :
RS Premiere 
Ubaya
Untag
Unitomo
Bethany nginden

LT : 207 | LB : 240 
KT : 4+1 | KM : 2+1 
Air PDAM 
Listrik 4400 watt 
Sertifikat SHM 
Fondasi tiang pancang 18 m 
Tandon air bawah dan atas 
Garasi 1 mobil 
Carport 1 mobil 
AC tiap kamar 

Harga *3.5M (Nego)*

Hub : 
Eva | XM Harvest
08133644xxxx 

"
https://www.99.co/id/properti/rumah-dijual-4mily-kedung-baruk-cp-1007179868,"HARGA TERBAIK! Rumah Berkualitas area Kedung Baruk, Luas 216m2m² Bangunan 400m2m²",Wonorejo Permai Kedung Baruk,,Surabaya,4700000000,1,5,3,Hook,216,400,,,Y,N,5500,Hak Milik,,active,2024-07-18 21:27:32,2025-10-09 10:37:17,"Premium House Nirwana Executive dekat Raya Merr. Kesempatan emas memiliki Rumah di kawasan Kedung Baruk, Surabaya. LT 216m2m² dengan luas bangunan 400m2m².

Rumah ini dilengkapi 5 kamar tidur, 3 kamar mandi, sertifikat (SHM), fasilitas (Keamanan, Kolam Renang Komunitas, Taman, Jogging Track, Taman Bermain Anak, Parkir Mobil, Wifi, Dapur, Mesin Cuci), dan kondisi (). Desain modern dan kawasan nyaman. Harga Rp.4,7 Miliar. Hubungi kami untuk jadwal survey.

	------------------------------------------------------------

	RUMAH BARU NIRWANA EXECUTIVE 
BANGUNAN DIJAMIN KOKOH!
STRUKTUR SNI

LT:9×24 (216)
LB:350m2 + 50 m2 (Dak Lt3)
KT:5+1 (1 Master)
KM:3+1 (1dalam)
Tingkat:2, Konstruksi 3 Lantai
Hadap:Utara
Row:4 Mobil
Surat:SHM, IMB Terbaru
Air:PDAM
Watt Listrik:5500

-Plafon 3.2 m
-Rangka Atap Dak Beton-Galvalum 50%
-Garasi - Carport 3 MOBIL
-Balkon Besar,Jendela Besar,Pencahayaan Bagus,Ventilasi Udara Bagus
-Tandon Air Atas+Bawah
-Septic Tank Biofilter Depan+Belakang
-Bored Pile 21 m 24 Titik
-Ready jalur internet, cctv
-Jalur Anti Rayap + perpipaan lengkap, penangkal petir dll
-10Menit Tol Tambak Sumur&Juanda

4.7M nego

"
