url,harga,alamat,LT,LB,KT,KM,Sertifikat,Dilihat
https://www.lamudi.co.id/properti/41032-73-ea85454ec997-31d3-19bab82-a8c3-7287,"Rp 4,99M",Surabaya,Luas Tanah: 344 m²,Luas Bangunan 619m²,5 kamar tidur,4 Kamar Mandi,-,-
https://www.lamudi.co.id/properti/41032-73-e7ace005f1db-7068-19be50c-946f-70da,"Rp 2,70M",Surabaya,Luas Tanah: 91 m²,-,2 kamar tidur,3 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-b73ad4f1bfdf-38c5-19b3216-8e4e-7e7c,"Rp 12,50M",Surabaya,Luas Tanah: 324 m²,-,5 kamar tidur,5 kamar mandi,Sertifikat SHM,-
https://www.lamudi.co.id/properti/41032-73-b92e73eaaab9-5851-19b8cf9-9371-7935,"Rp 2,40M",Surabaya,Luas Tanah: 360 m²,-,4 kamar tidur,3 kamar mandi,*⃣ *Sertifikat SHM*,-
https://www.lamudi.co.id/properti/41032-73-dd2a4d987230-db22-199dbbc-9490-7255,"Rp 4,30M",Surabaya,Luas Tanah: 125 m²,-,10 kamar tidur,10 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-8502e6632bc0-9572-19b3b46-80aa-7f11,"Rp 2,35M",Surabaya,Luas Tanah: 138 m²,-,5 kamar tidur,4 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-28f754a42c65-5209-19b8402-8d2b-76c8,"Rp 3,80M",Surabaya,Luas Tanah: 360 m²,-,6 kamar tidur,6 kamar mandi,*⃣ *Sertifikat SHM*,-
https://www.lamudi.co.id/properti/41032-73-af7dffb658d4-7e58-19b9888-a5f8-7441,"Rp 10,50M",Surabaya,Luas Tanah: 245 m²,- Luas Bangunan: 800m2,52 kamar tidur,52 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-4e802ec5b2c5-699b-19bd6ae-970e-73a3,Rp 599Jt,Surabaya,Luas Tanah: 100 m²,Luas Bangunan 65m² (1.5 lantai),3 kamar tidur,1 Kamar Mandi,-,-
https://www.lamudi.co.id/properti/41032-73-63b7b6559805-2c32-19bb6f0-850b-71f8,"Rp 1,65M",Surabaya,Luas Tanah: 180 m²,-,3 kamar tidur,2 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-cae3ee309a51-48e4-19b739b-bcb4-744d,"Rp 1,75M",Surabaya,Luas Tanah: 135 m²,-,3 kamar tidur,2 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-98d3b1a84bb-dd8e-19b4aed-b975-7525,"Rp 3,25M",Surabaya,Luas Tanah: 320 m²,* Luas Bangunan: ±320 m²,6 kamar tidur,4 kamar mandi,"* Sertifikat SHM, atas nama sendiri (tidak diagunkan)",-
https://www.lamudi.co.id/properti/41032-73-dbb14fba7bef-d351-19ade88-bf35-7075,"Rp 2,34M",Surabaya,Luas Tanah: 203 m²,- Luas bangunan 210 m,5 kamar tidur,3 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-2b282903869c-ee3f-19b2a5c-9d2a-739d,"Rp 1,85M",Surabaya,Luas Tanah: 78 m²,-,3 kamar tidur,-,-,-
https://www.lamudi.co.id/properti/41032-73-66398560f333-9d62-19ad878-a8d5-72cf,"Rp 7,50M",Surabaya,Luas Tanah: 533 m²,-,2 kamar tidur,1 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-79e2627f4ec4-8c4-19b17dc-b35b-7d2f,"Rp 1,99M",Surabaya,Luas Tanah: 250 m²,-,4 kamar tidur,3 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-4cdb799c7c6a-ddb9-19a32d1-b484-722c,Rp 1M,Surabaya,Luas Tanah: 200 m²,- ⁠luas bangunan 10x7,3 kamar tidur,2 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-21fa63587540-b89e-19c0036-80c9-71f1,Rp 800Jt,Surabaya,Luas Tanah : 100,Luas Bangunan : 95,3 kamar tidur,1 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-4b621554ec31-ba6a-19acf31-a120-743b,Rp 15M,Surabaya,Luas Tanah: 336 m²,• ⁠Luas Bangunan 396m2,4 kamar tidur,4 kamar mandi,• Sertifikat SHM,-
https://www.lamudi.co.id/properti/41032-73-1dc7e7f3b913-11ab-199dbba-a145-70b6,"Rp 4,30M",Surabaya,Luas Tanah: 125 m²,-,10 kamar tidur,10 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-4dd74042ae38-2395-19b7c2b-8831-7358,"Rp 1,80M",Surabaya,Luas Tanah: 158 m²,-,10 kamar tidur,4 kamar mandi,*⃣ *Sertifikat SHM*,-
https://www.lamudi.co.id/properti/41032-73-42a6c12b2f11-b314-19b84e4-9aba-782d,Rp 975Jt,Surabaya,Luas Tanah: 90 m²,-,2 kamar tidur,3 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-fa8d117ef1b3-2833-19b8e9d-86b9-740a,"Rp 2,40M",Surabaya,Luas Tanah: 150 m²,-,5 kamar tidur,3 kamar mandi,*⃣ *Sertifikat SHM*,-
https://www.lamudi.co.id/properti/41032-73-93757ff13f81-992-19c0023-80ad-715a,Rp 925Jt,Surabaya,-,-,3 kamar tidur,2 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-727bd765fb2-8f50-19a76a5-a08b-7d1c,"Rp 1,85M",Surabaya,Luas Tanah: 78 m²,-,4 kamar tidur,4 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-61d68c5fd8cc-3fb3-19a52e0-b052-7b66,Rp 600Jt,Surabaya,Luas Tanah: 145 m²,◇ Luas Bangunan 145 m²,3 kamar tidur,2 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-78a7d5ec39c2-f8e2-19ad354-99ad-7065,"Rp 4,80M",Surabaya,Luas Tanah: 150 m²,-,10 kamar tidur,10 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-68c3ca025ccd-235d-19b962e-baaf-7fa9,"Rp 2,90M",Surabaya,Luas Tanah: 256 m²,-,5 kamar tidur,5 kamar mandi,*⃣ *Sertifikat SHM*,-
https://www.lamudi.co.id/properti/41032-73-7ed848c8c530-8839-19a8b3e-b2ee-7406,"Rp 1,30M",Surabaya,Luas Tanah: 94 m²,Luas Bangunan (LB): 150 m²,3 kamar tidur,3 kamar mandi,Sertifikat: SHM (Sertifikat Hak Milik) - Legalitas terjamin.,-
https://www.lamudi.co.id/properti/41032-73-cdef93270fd1-c9cc-19b894c-ba7a-75c0,"Rp 2,56M",Surabaya,Luas Tanah: 360 m²,-,4 kamar tidur,3 kamar mandi,*⃣ *Sertifikat SHM*,-
https://www.lamudi.co.id/properti/41032-73-3ae1b509c72c-d34-19ab952-b25c-70e4,Rp 1M,Surabaya,Luas Tanah: 90 m²,-,2 kamar tidur,2 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-908574df9375-5e8b-19acb4d-b705-75e6,Rp 415Jt,Surabaya,Luas Tanah: 72 m²,-,2 kamar tidur,1 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-db2aa76aaef3-57b4-19b8452-b11f-7a17,"Rp 2,60M",Surabaya,Luas Tanah: 275 m²,-,4 kamar tidur,2 kamar mandi,*⃣ *Sertifikat SHM*,-
https://www.lamudi.co.id/properti/41032-73-b1e314b1b5de-9be2-1999ebd-8754-7713,"Rp 4,50M",Surabaya,Luas Tanah: 250 m²,-,4 kamar tidur,2 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-4cb9b88e9452-668d-19b3089-8f54-7f9f,"Rp 5,70M",Surabaya,Luas Tanah: 216 m²,-,5 kamar tidur,5 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-df7797960b09-a038-19bc126-b17e-7524,Rp 695Jt,Surabaya,Luas Tanah: 67 m²,-,2 kamar tidur,1 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-31db80cdad35-2d0e-19ba1d9-ac0c-733a,"Rp 1,05M",Surabaya,Luas Tanah: 75 m²,-,2 kamar tidur,1 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-364106c69395-fc86-19acde1-8817-7439,"Rp 3,10M",Surabaya,Luas Tanah: 126 m²,-,4 kamar tidur,3 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-f22bd6355574-5d9f-199dba2-831e-7827,"Rp 3,30M",Surabaya,Luas Tanah: 125 m²,-,10 kamar tidur,10 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-e65f4481aeac-1447-19b73be-a721-7798,"Rp 2,85M",Surabaya,Luas Tanah: 160 m²,-,32 kamar tidur,32 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-282dbfca573d-95f0-19bdbd4-8644-78a0,"Rp 2,68M",Surabaya,Luas Tanah: 232 m²,-,4 kamar tidur,4 kamar mandi,*⃣ *Sertifikat SHM*,-
https://www.lamudi.co.id/properti/41032-73-3dacbbcfb63-9812-19b9d60-931b-7d67,"Rp 1,60M",Surabaya,Luas Tanah: 55 m²,-,3 kamar tidur,2 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-a4c50d1f4b2d-19e1-19b2040-b929-7783,Rp 700Jt,Surabaya,Luas Tanah: 45 m²,-,3 kamar tidur,2 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-1bbf19a969f4-9679-19a8e15-904b-7cd2,"Rp 4,50M",Surabaya,Luas Tanah: 128 m²,LUAS BANGUNAN : +- 150 M2,4 kamar tidur,3 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-cddd4c43214e-947a-1999f91-9401-72b7,"Rp 2,45M",Surabaya,Luas Tanah: 200 m²,-,4 kamar tidur,4 kamar mandi,SHM (*Sertifikat On Hand*),-
https://www.lamudi.co.id/properti/41032-73-b92900e37eea-49fb-19ba1c0-91db-7f9d,Rp 8M,Surabaya,Luas Tanah: 295 m²,-,4 kamar tidur,4 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-eacc180073c0-9f5b-1996112-9995-7511,Rp 5M,Surabaya,Luas Tanah: 344 m²,-,5 kamar tidur,4 kamar mandi,*⃣ *Sertifikat SHM*,-
https://www.lamudi.co.id/properti/41032-73-d88c230af9cd-3267-19acb8a-a6fd-714b,Rp 630Jt,Surabaya,Luas Tanah: 44 m²,-,2 kamar tidur,1 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-94973a949fb2-7c66-19b9eee-8b84-74e5,"Rp 5,24M",Surabaya,Luas Tanah: 300 m²,-,4 kamar tidur,3 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-b7fc001b8664-f60-19bb150-80ae-76f3,"Rp 1,85M",Surabaya,Luas Tanah: 78 m²,-,3 kamar tidur,3 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-37ecefd80dc4-5541-19aa4ec-b7b1-77c1,Rp 23M,Surabaya,Luas Tanah: 1.798 m²,-,10 kamar tidur,10 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-520e7ac8fb7f-2b22-19a3860-ad36-7d9c,"Rp 2,60M",Surabaya,Luas Tanah: 200 m²,-,4 kamar tidur,3 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-68d27aed8ed4-9e03-19bd176-baec-75ee,"Rp 6,60M",Surabaya,Luas Tanah: 670 m²,Luas Bangunan: 670 m²,6 kamar tidur,4 kamar mandi,Sertifikat: SHM,-
https://www.lamudi.co.id/properti/41032-73-6406576a56ef-4dd6-19bbbfe-9a15-74c0,"Rp 2,60M",Surabaya,Luas Tanah: 180 m²,-,-,4 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-e183c4223759-938a-19a96d7-b46e-72ed,Rp 5M,Surabaya,Luas Tanah: 250 m²,-,5 kamar tidur,4 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-a71fb7eb3c17-7049-19bdba0-bd0c-77d4,"Rp 1,80M",Surabaya,Luas Tanah: 200 m²,-,3 kamar tidur,3 kamar mandi,Sertifikat : SHM,-
https://www.lamudi.co.id/properti/41032-73-bc51ec35b273-e8df-19bc778-af7f-79cc,"Rp 2,50M",Surabaya,Luas Tanah: 135 m²,-,3 kamar tidur,2 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-a4db79c0678f-dde1-19bffa5-8e1c-785b,"Rp 7,50M",Surabaya,Luas Tanah: 500 m²,-,5 kamar tidur,4 kamar mandi,sertifikat HGB proses ke SHM,-
https://www.lamudi.co.id/properti/41032-73-390cb86210cf-8ec6-19b88fe-9ea5-7240,"Rp 1,70M",Surabaya,Luas Tanah: 75 m²,-,3 kamar tidur,3 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-7dc9fd597485-6c11-19b2031-9cd5-77b2,Rp 700Jt,Surabaya,Luas Tanah: 45 m²,-,3 kamar tidur,2 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-6eb3e8f8c543-8008-19a63fe-9e5d-75ea,"Rp 4,05M",Surabaya,Luas Tanah: 150 m²,-,4 kamar tidur,4 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-53abd34404b4-289d-19bb1de-a34f-70ad,"Rp 9,50M",Surabaya,Luas Tanah: 360 m²,- Luas bangunan 380 m2 ( 2 Lantai ),4 kamar tidur,4 kamar mandi,- Sertifikat SHM,-
https://www.lamudi.co.id/properti/41032-73-4cec787954b0-dcfb-19a4d49-9f86-7fad,"Rp 2,50M",Surabaya,Luas Tanah: 205 m²,◇ Luas Bangunan ± 180 m²,3 kamar tidur,2 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-a41d99b357b7-6ea8-af6e2c91-a0d4-4fca,"Rp 2,30M",Surabaya,Luas Tanah: 72 m²,Luas Bangunan 97 m2 (2 Lantai),3 kamar tidur,2 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-fcc99252c92a-80f9-19a5d01-9c85-7186,"Rp 3,40M",Surabaya,Luas Tanah: 112 m²,-,19 kamar tidur,19 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-6510571cd30f-e06b-199dbbf-bc0f-72b9,"Rp 3,30M",Surabaya,Luas Tanah: 125 m²,-,10 kamar tidur,10 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-47f4023bc318-ca75-19bd959-8ed2-7296,"Rp 1,65M",Surabaya,Luas Tanah: 81 m²,-,3 kamar tidur,3 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-cc6f0451a5cb-e105-19b9c6a-b98c-768b,"Rp 3,20M",Surabaya,Luas Tanah: 162 m²,-,5 kamar tidur,4 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-f4b9bfb7beea-16ac-19c0426-b7db-735b,Rp 35Jt/tahun,Surabaya,Luas Tanah: 72 m²,luas bangunan 70m2,2 kamar tidur,2 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-78986fe2a510-1253-c9ca271d-8ba6-4e09,Rp 495Jt,Surabaya,Luas Tanah: 37 m²,-,2 kamar tidur,1 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-d805f70cd109-ea48-19bcfd0-a834-7582,"Rp 5,75M",Surabaya,Luas Tanah: 306 m²,-,5 kamar tidur,3 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-80438991c988-4811-19a95f6-b20b-74db,"Rp 1,85M",Surabaya,Luas Tanah: 78 m²,-,3 kamar tidur,3 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-a1a00878bcd3-a366-19a7386-b65a-7d1c,"Rp 1,32M",Surabaya,Luas Tanah: 165 m²,-,3 kamar tidur,3 kamar mandi,Sertifikat SHM,-
https://www.lamudi.co.id/properti/41032-73-f6346b76eff3-fee3-19be510-879b-7639,"Rp 8,50M",Surabaya,Luas Tanah: 450 m²,-,9 kamar tidur,4 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-618496ea3133-a672-19b1b51-a38d-78ca,"Rp 2,85M",Surabaya,"Luas Tanah 110 m² ( 5,5 x 20 )",Luas Bangunan 190 m²,4 kamar tidur,4 kamar mandi,Sertifikat Hak Milik (SHM),-
https://www.lamudi.co.id/properti/41032-73-31ed200a345f-9965-19a8265-ad88-7952,Rp 35M,Surabaya,Luas Tanah: 1.898 m²,-,4 kamar tidur,4 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-b3ddcf3dbe03-dd13-19bdeb6-a6d4-75a8,"Rp 3,19M",Surabaya,Luas Tanah: 135 m²,Luas Bangunan ±220m² (2 Lantai),5 kamar tidur,4 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-c25434bd568d-d261-199dbb7-a512-745d,"Rp 2,55M",Surabaya,Luas Tanah: 100 m²,-,10 kamar tidur,10 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-4bfd18cd8a4e-9aa7-19bea36-8f45-75c6,Rp 32M,Surabaya,Luas Tanah: 1.000 m²,-,5 kamar tidur,8 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-95a8af5a62a-aa6d-19b7d0b-b4b7-7231,"Rp 2,80M",Surabaya,Luas Tanah: 200 m²,-,3 kamar tidur,2 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-fddde9cd5d34-480e-19bf95b-8816-778a,"Rp 8,90M",Surabaya,Luas Tanah: 600 m²,Luas Bangunan 1000 m²,4 kamar tidur,4 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-95e267b56ab4-174e-19a8556-bcf9-724e,"Rp 2,05M",Surabaya,Luas Tanah: 107 m²,-,4 kamar tidur,4 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-6f0dbfc1c94-b43f-19ae791-8bbf-7582,"Rp 3,35M",Surabaya,Luas Tanah: 300 m²,-,4 kamar tidur,2 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-ed0100719c38-30ef-19bf811-a087-7594,"Rp 2,59M",Surabaya,Luas Tanah: 347 m²,Luas Bangunan 280m²,7 kamar tidur,3 Kamar Mandi,-,-
https://www.lamudi.co.id/properti/41032-73-cd7ae94b3224-482e-19aa6a3-b918-761c,"Rp 1,30M",Surabaya,Luas Tanah: 60 m²,-,3 kamar tidur,2 kamar mandi,-,-
https://www.lamudi.co.id/properti/41032-73-28a0b3c13d50-d3af-19bd50b-a7a6-76b6,Rp 770Jt,Surabaya,Luas Tanah: 108 m²,-,3 kamar tidur,1 kamar mandi,*⃣ *Sertifikat SHM*,-
