No,Judul,Alamat,Tingkat,Dimensi,Luas Tanah,Luas Bangunan,Kamar Tidur,Kamar Mandi,Surat,Harga,keterangan,link
1,"Dukuh Kupang, Dekat Kampus UWK Surabaya Barat","RW 06, Dukuh Kupang, Dukuh Pakis, Surabaya, Jawa Timur",1,5 x 20,100,95,3,1,"SHM, IMB","Rp800,000,000",Listrik : 2200 Air : PDAM Harga : 800jt Hadap : Utara Row : 4meter,https://rumah.trovit.co.id/detail/019bffed-b855-71a8-8080-21fa635874f7?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=2&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
2,Promo Berkah Jual Kost Putri Baru Full Furnish Aktif 18 Kamar Karah Jambangan Surabaya,"RW 12, Sawunggaling, Wonokromo, Surabaya, Jawa Timur",3,4.5 x 24,109,300,19,19,"SHM, IMB","Rp3,399,999,999","Token Perkamar & Induk Air PDAM+Tandon tiap lantai Dapur umum,Carport Parkiran Row 2.5 mobil Catatan Point ++: ++ Bangunan Baru ++ Sudah seisinya springbed, AC, TV, kulkas mini,lemari dll ++ Tarif kamar Strategis Dekat Tol Gunungsari, 5 Menit ke Kampus Unesa Ketintang, Telkom,RSI, Royal Plaza mall, Area industri, perkantoran pusat bisnis* 1.6jt,1.650jt&1.7jt/bln ++ Income 29.550jt/bln atau 355jt/Thn ++ Full Support management bisa dibantu mulai pengisian kamar sampai maintenance",https://rumah.trovit.co.id/detail/019bdd23-4099-7d44-a7c0-e75dbb452c07?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=3&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
3,"Dijual Rumah Kost 30Kamar Full Furnish Wiyung Dkt Kampus Unesa, Wijaya Putra","Taman Pondok Indah, RW 09, Wiyung, Wiyung, Surabaya, Jawa Timur",3,7 x 21,147,400,31,31,-,"Rp4,900,000,000","- Sangat Strategis - 3menit ke Rs.Wiyung sejahtera - 8menit ke Unesa Lidah, Pakuwon mall, Rs.hospital area perkantoran",https://rumah.trovit.co.id/detail/0199f613-2a4e-7364-9a23-310c6c88d3bf?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=4&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
4,Full Rumah Kost Baru 18+1 Kamar Full Furnish Raya Karah Jambangan Surabaya,"RW 03, Karah, Jambangan, Surabaya, Jawa Timur",3,4.5 x 24,109,300,19,19,"SHM, IMB","Rp3,400,000,000","++ Bangunan Baru Gress ++ Sudah seisinya springbed, AC, TV, kulkas mini,lemari dll ++ Tarif kamar 1.6jt-1.7jt/bln ++ Income 29.550jt/bln atau 355jt/Thn ++ Full Support management mulai pengisian kamar sampai maintenance ",https://rumah.trovit.co.id/detail/019b9b8c-ecc3-7364-8992-f046dd99fee7?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=5&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
5,Jual Rumah Murah Baru Gress 2Lantai di Babatan Pilang Surabaya Barat,"Perumahan Babatan Pilang, RW 05, Babatan, Wiyung, Surabaya, Jawa Timur",2,5 x 14,70,125,3,3,"SHM,IMB, PBB","Rp1,350,000,000","One gate system Keamanan 24jam Dekat Toll Gunungsari Dekat Toll Satelit Dekat banyak sekolah Deket rumah sakit Dekat Sentra Wisata Kuliner (SWK) Dekat Mitra10 Dekat Royal Square Dekat Unesa Dekat Citraland Dekat Pakuwon Mall Dekat sekolah internasional Dekat Wisata Bukit Mas, Forest Mansion, The Greenlake Citraland Dekat Gunungsari, Graha Sunan Ampel, Taman Pondok Indah, Babatan Indah, Graha Sampurna Indah, Babatan Mukti",https://rumah.trovit.co.id/detail/019aba44-004a-7369-9b91-8e53784105d2?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=9&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
6,RUMAH MEWAH DHARMAHUSADA INDAH SURABAYA,"RW 08, Mulyorejo, Mulyorejo, Surabaya, Jawa Timur",-,15 x 30,450,400,4,4,-,"Rp15,000,000,000","1 gudang 2 dapur ( kotor dan bersih ) ac 5 unit kipas angin 2 unit lantai granit kusen kayu ulin tandon atas 3 , tandon bawah 1 , pompa air 4 , filter air tabung 2 water heater solar cell ( air panas di semua kamar mandi ) cctv 9 kamera",https://rumah.trovit.co.id/detail/019b00f8-9c7e-769c-9ae6-3cbcbb58c194?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=10&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
7,"RUMAH 2 LANTAI BARU GRESS CAKEP DESIGN MODERN LANGKA NIRWANA EKSEKUTIF DEKAT MERR BARUK, PURIMAS, RUNGKUT, NGINDEN, UPN, IPH","Nirwana Eksekutif, RW 06, Wonorejo, Rungkut, Surabaya, Jawa Timur",2,5 x 15,75,120,3,3,"SHM,IMB, PBB","Rp1,740,000,000",FREE : PAGAR DEPAN + TANDON ATAS + POMPA AIR SANYO + INSTALASI AIR PANAS + FREE AC 1/2 PK - 3 unit* *( berlaku hanya Pembayaran Cash Kerass ) Bisa KPR / Inhouse 1th *Harga *Rp. 1.750 M Nego,https://rumah.trovit.co.id/detail/019aa5d4-1964-7c19-8e43-3552075b2c8b?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=11&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
8,rumah baru 2lt rungkut Sby 1M an mewah,"RW 02, Kali Rungkut, Rungkut, Surabaya, Jawa Timur",2,5.3 x 10.5,,83,3,2,,"Rp1,250,000,000","Lokasi Strategis : Dekat 1 Menit Raya MERR, 2 Menit RSUD Eka Candrarini, Univ Terbuka, Ruko Perniagaan, Kantor Bank, dsb Metode Pembayaran Cash/KPR Syariah/Khusus Inhouse DP 50% dari Harga, Sisa dicicil maksimal 3 Tahun ",https://rumah.trovit.co.id/detail/019b0483-6de4-76d0-8c6b-d8ac193b1207?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=13&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
9,"DIJUAL RUMAH PLOSO TIMUR – SIAP HUNI! Cari rumah strategis, luas, dan nyaman","RW 03, Kalijudan, Mulyorejo, Surabaya, Jawa Timur",2,6 x 20,120,120,6,3,SHM,"Rp2,500,000,000","Lokasi Super Strategis: Dekat Kampus WM Kalijudan 5 menit ke Galaxy Mall Dekat Unair C, ITS, & Pakuwon City Mall",https://rumah.trovit.co.id/detail/019b62cb-134e-74d7-8433-ebf7d9d11c37?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=14&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
10,Rumah Baru Minimalis MOdern 2 Lantai Lokasi Kutisari indah surabaya selatan,"RW 02, Kutisari, Tenggilis Mejoyo, Surabaya, Jawa Timur",2,6 x 20,120,180,5,4,"SHM, IMB","Rp2,190,000,000",,https://rumah.trovit.co.id/detail/019a47b6-4808-720f-9453-711d8ebaf052?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=16&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
11,Sutorejo rumah bagus harga damai,"Perum Sutorejo Indah, RW 08, Dukuh Sutorejo, Mulyorejo, Surabaya, Jawa Timur",1.5,9 x 17.5,157.5,200,4,3,"SHM, IMB","Rp2,100,000,000","Fasilitas Ruang tamu 5,4x2,8 Ada gudang pompa air SHM/IMB lengkap Listrik 13200 watt Hadap Timur/bebas banjir Harga jual Nego",https://rumah.trovit.co.id/detail/019a720c-240a-724a-80a8-56a429198959?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=17&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
12,Dharmahusada rumah 2 lantai dekat Dengan Galaxy Mall,"Dharmahusada Mas, RW 12, Mulyorejo, Mulyorejo, Surabaya, Jawa Timur",2,8 x 15,120,220,4,4,"SHM, IMB","Rp2,350,000,000",Selling Point : Bangunan baru renovasi 5 menit menuju Akses tembus kampus C Unair & Galaxy mall,https://rumah.trovit.co.id/detail/019a5867-e509-729f-80b7-e1faf9d8a1eb?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=18&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
13,Rumah pandugo dekat MERR dijual cepat,"RW 11, Medokan Ayu, Rungkut, Surabaya, Jawa Timur",1,7 x 15,105,,2,1,"SHM, IMB","Rp1,180,000,000","Ruang tamu loss Model rumah Minimalis dan menghadap Jalan, jadi mempunyai space untuk parkir lebih dari 1 mobil Carport bisa muat 1 mobil+halaman  Special Price 1.050M IMB lengkap",https://rumah.trovit.co.id/detail/019999d2-2db9-79ca-b644-f1837ede185e?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=19&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
14,Dijual Rumah Baru 2 lantai Bukit Palma Citraland Surabaya,"Citraland, RW 03, Made, Sambikerep, Surabaya, Jawa Timur",2,8 x 15,120,170,4,4,-,"Rp2,150,000,000","HGB Citraland Hadap Selatan Carport 2 mobil Row jalan 2 mobil longgar Harga ~2,25 M~ Nego Tipis* 2,15 M*",https://rumah.trovit.co.id/detail/019bf967-3110-7b5c-9e4a-41d29898910b?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=20&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
15,DIJUAL PAKUWON CITY SAN DIEGO 2 LANTAI SURABAYA,"RW 02, Kejawen Putih Tambak, Mulyorejo, Surabaya, Jawa Timur",2,8 x 16,128,200,4,4,"SHM, IMB","Rp2,890,000,000",- Security 24 jam - Kawasan elite surabaya timur - Row jalan lebar - Dekat dengan kampus ITS - Area pengembangan surabaya Harga 2.9 M nego,https://rumah.trovit.co.id/detail/019b4bc6-0a5a-77cd-89a1-c2274c6f3709?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=21&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
16,Super Eksklusif 3LT Citraland Baru Gress Sby,"Citraland, RW 03, Made, Sambikerep, Surabaya, Jawa Timur",3,12 x 20,240,567,9,7,,"Rp9,000,000,000","?- Fasilitas Bintang Lima: ?Material High-Grade: Granit, Marmer, Aluminium YKK, Kayu Merbau. ?Sanitary KOHLER & Water Heater Solahart. ?8 Unit AC (Termasuk 2 Cassette) ?Struktur Atap Baja WF & Pondasi Tiang Pancang 14m. ?Bonus: 8 CCTV IP Camera, Taman Depan & Belakang, Sistem Anti Rayap. ?Lift 3 Level(Opsional) ?Kualitas Terbaik, Desain Cozy Jangan lewatkan! Hubungi segera untuk NEGO terbaik. ",https://rumah.trovit.co.id/detail/019be8ba-7692-7d81-a841-7e7b9e57fcf3?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=22&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
17,Dijual Rumah Baruk Surabaya dekat MERR Superindo Surabaya New Gress,"RW 02, Penjaringan Sari, Rungkut, Surabaya, Jawa Timur",2,6 x 20,120,180,5,4,SHM,"Rp2,600,000,000","Carport 2 Mobil Besar Belakang Ada Taman Tandon Atas + Tandon Bawah (Bonus 2 Pompa Air) Pondasi Strauss 12m Besi Ulir SNI, Semen Gresik Kusen Pintu dan Jendela Aluminium YKK Kabel Listrik Supreme / Eterna Closet Wastafel TOTO Lantai Full Granit KT : 4+1 (2 Kamar di Lt.2, 1 Kamar Utama di Lt.2 dengan Kamar Mandi dalam) KM : 3+1 Bonus kompor tanam Rinnai Harga : 2.6M NEGO",https://rumah.trovit.co.id/detail/01999b32-b3ce-7798-95f8-890c418adaac?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=24&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
18,rumah pondok indah Wiyung Surabaya,"RW 05, Wiyung, Wiyung, Surabaya, Jawa Timur",2,5.5 x 15,82.5,130,4,3,SHM,"Rp1,650,000,000","Lokasi strategis Dekat kopi kenangan 30m dari Raya Wiyung Exit TOL Gunungsari Dekat Citraland Dekat Pakuwon Mall Standar spesifikasi bangunan: Bata ringan, pondasi strouss, lantai granit tile 60x60, railing tangga stainless, sanitair american standar kombinasi Instalasi tandon atas ready Instalasi AC, WaterHeater, TV ready",https://rumah.trovit.co.id/detail/019bda31-2538-7c02-971d-168e83f1e389?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=25&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
19,Rumah Baru Gress Minimalis Woodland Citraland Utama,"Citraland, RW 03, Made, Sambikerep, Surabaya, Jawa Timur",2,9 x 15,135,213,5,6,,"Rp3,950,000,000",Hadap Utara. HGB. Carport 3 mobil. ROW 2 mobil.,https://rumah.trovit.co.id/detail/019b8ca5-6db4-7add-9c3a-e0744441a287?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=27&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
20,rumah baru siap huni di galaxy bumi permai Surabaya,"Galaxy Bumi Permai, RW 12, Semolowaru, Sukolilo, Surabaya, Jawa Timur",3,9 x 15,135,255,5,4,SHM,"Rp3,900,000,000","Harga jual 3,9M NEGO Lokasi strategis Dekat MERR Dekat Galaxy Mall Dekat kampus ITS, kampus C Unair Hangtuah",https://rumah.trovit.co.id/detail/019bf7bb-875a-711f-87ba-a5b5f6dabe7c?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=28&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
21,Rungkut Surabaya | Rumah Baru 2Lt Rungkut Asri MERR Yakaya UPN Tol,"RW 10, Kali Rungkut, Rungkut, Surabaya, Jawa Timur",2,5 x 10,100,80,3,2,,"Rp1,250,000,000","SIAPA CEPAT DIA DAPAT. - Jika berminat segera dijadwalkan survei lokasi. - Rumah bisa laku sewaktu-waktu tanpa update iklan, silahkan chat/WA dulu untuk memastikan ketersediaan.",https://rumah.trovit.co.id/detail/0199149c-d09d-7097-9e7b-cc9525217688?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=29&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
22,rumah baru 1lt 3kmr 800 jt an Surabaya,"Perumahan YKP, RW 01, Medokan Ayu, Rungkut, Surabaya, Jawa Timur",1,5 x 20,100,75,3,2,"SHM,IMB, PBB","Rp870,000,000",Harga - Cash Rp 870 jt - KPR Rp 890 jt *NEGO sampai deal di lokasi*,https://rumah.trovit.co.id/detail/0197f69f-769f-7598-9cd8-9d58c7ce71ed?t_pvid=0ec4735a-c23e-4724-a0cb-6eed3273c354&page=1&t_sec=1&pos=30&search_terms=Surabaya&origin=2&type=direct&trovit_type=1&search_terms=Surabaya
