URL,Wilayah,Kecamatan,Luas Tanah (m2),Luas Bangunan (m2),Jumlah Kamar,Jumlah Kamar Mandi,Tingkat/Lantai,Harga Jual,Terjual/Belum,Arah Hadap Rumah,Posisi Rumah,Lebar Jalan Depan Rumah (ROW),Carport,Fasilitas Tambahan,"Siap Huni 
(Y/N)","Furnish 
(Y/N)",Watt Listrik,Dekat Pasar,Dekat Sekolah,Dekat Puskesmas/RS,Dekat Mall,Dekat Tempat Ibadah,Dekat Makam,Dekat Club House,Dekat Jalan Raya Utama,Worth-it,Votes_WorthIt,Votes_NotWorthIt
https://www.99.co/id/properti/rumah-dijual-650jt-rungkut-cp-1009583633,Timur,Rungkut,100,60,2,1,1.0,"Rp650,000,000",Belum,Selatan,Hook,,,433333292.9,,N,1300,,Y,,,,,,,Worth-It,8,2
https://www.99.co/id/properti/rumah-dijual-525jt-gununganyar-cp-1009581905,Timur,Gunung Anyar,50,35,2,1,1.0,"Rp525,000,000",Belum,Timur dan Barat,Hook,2 mobil,,349999979.5,Y,N,1300,,Y,,,,,,,Not Worth-It,4,6
https://www.99.co/id/properti/rumah-dijual-625jt-medokan-ayu-cp-1009578591,Timur,Rungkut,65,65,2,1,1.0,"Rp625,000,000",Belum,Barat dan Selatan,Hook,2 mobil,,416666637.2,Y,N,1300,,Y,Y,,,,,,Not Worth-It,4,6
https://www.99.co/id/properti/rumah-dijual-17miliar-darmo-permai-cp-1009578720,Barat,Dukuh Pakis,460,350,5,3,1.0,"Rp17,000,000,000",Belum,Barat,Hook,,2,11333333135.0,,N,2200,,,,,,,,,Not Worth-It,3,7
https://www.99.co/id/properti/rumah-dijual-1miliar-wonorejo-cp-1010143840,Timur,Rungkut,100,120,3,2,1.0,"Rp1,100,000,000",Belum,Timur dan Selatan,Hook,12m,,733333285.2,,N,1300,,Y,,,,,,,Worth-It,7,3
https://www.99.co/id/properti/rumah-dijual-1miliar-semampir-cp-1009579939,Utara,Semampir,300,200,3,2,1.0,"Rp1,600,000,000",Belum,-,Hook,,,1066666541.0,,N,2200,,Y,Y,,,,,,Worth-It,9,1
https://www.99.co/id/properti/rumah-dijual-750jt-gununganyar-cp-1009581755,Timur,Gunung Anyar,70,50,2,1,1.0,"Rp750,000,000",Belum,Utara,Hook,,,499999970.9,Y,N,1300,,Y,,,,,,,Worth-It,6,4
https://www.99.co/id/properti/rumah-dijual-625jt-gununganyar-cp-1009582013,Timur,Gunung Anyar,50,70,3,2,1.0,"Rp625,000,000",Belum,Utara,Hook,2 mobil,,416666641.9,Y,N,1300,,Y,,,,,,,Worth-It,6,4
https://www.99.co/id/properti/rumah-dijual-875jt-rungkut-cp-1012598827,Timur,Rungkut,100,70,3,1,1.0,"Rp875,000,000",Belum,Selatan,Hook,2 mobil,2,583333291.6,,N,2200,,,,,,,,,Worth-It,6,4
https://www.99.co/id/properti/rumah-dijual-1miliar-surabaya-kota-cp-1012585051,Selatan,Jambangan,120,90,3,1,1.0,"Rp1,650,000,000",Belum,Barat,Hook,2 mobil,2,1099999949.0,Y,N,2200,,,Y,,,,,,Worth-It,5,5
https://www.99.co/id/properti/rumah-dijual-2miliar-gayungan-cp-1012555179,Selatan,Gayungan,136,150,2,2,1.0,"Rp2,790,000,000",Belum,Selatan,Hook,2 mobil,2,1859999936.0,Y,N,2200,,Y,,,Y,,,,Not Worth-It,1,9
https://www.99.co/id/properti/rumah-dijual-1miliar-mulyosari-cp-1012679371,Timur,Mulyorejo,120,100,4,1,1.0,"Rp1,650,000,000",Belum,-,Hook,2 mobil,Ada,1099999948.0,Y,N,3500,,Y,,Y,,,,,Worth-It,8,2
https://www.99.co/id/properti/rumah-dijual-565jt-medokan-ayu-cp-1012555047,Timur,Rungkut,48,45,2,1,2.0,"Rp565,000,000",Belum,Selatan,Hook,2 mobil,Ada,376666646.0,Y,N,1300,,Y,,,,,,,Worth-It,7,3
https://www.99.co/id/properti/rumah-dijual-750jt-sidoarjo-cp-1012573279,Selatan,Tambakcemandi,72,85,3,1,2.0,"Rp750,000,000",Belum,Barat,Hook,2 mobil,Ada,499999966.1,Y,N,2200,,,,,,,,,Worth-It,6,4
https://www.99.co/id/properti/rumah-dijual-1miliar-semolowaru-cp-1012563386,Timur,Sukolilo,90,180,4,3,2.0,"Rp1,450,000,000",Belum,Utara,Hook,2 mobil,Ada,966666614.7,Y,N,4400,,Y,,,,,,,Worth-It,8,2
https://www.99.co/id/properti/rumah-dijual-1miliar-kutisari-cp-1012559245,Timur,Tenggilis Mejoyo,78,120,4,4,2.0,"Rp1,890,000,000",Belum,Barat dan Selatan,Hook,2 mobil,Ada,1259999960.0,Y,Y,2200,,,,,,,,,Not Worth-It,5,5
https://www.99.co/id/properti/rumah-dijual-3miliar-sukolilo-cp-1009792579,Timur,Sukolilo,230,400,25,6,1.0,"Rp3,500,000,000",Belum,Utara,Hook,2 mobil,,2333333207.0,Y,N,3500,,Y,,,,,,,Worth-It,5,5
https://www.99.co/id/properti/rumah-dijual-925jt-keputih-cp-1012558832,Timur,Sukolilo,45,70,2,2,2.0,"Rp925,000,000",Belum,Barat,Hook,2 mobil,Ada,616666643.9,Y,N,2200,,Y,,,,,,,Not Worth-It,3,7
https://www.99.co/id/properti/rumah-dijual-599jt-wonokromo-cp-1012555270,Selatan,Wonokromo,60,100,3,2,1.0,"Rp599,000,000",Belum,Utara,Hook,2 mobil,,399333301.2,,N,1300,,Y,,,,,,,Worth-It,8,2
https://www.99.co/id/properti/rumah-dijual-795jt-waru-cp-1012598839,Selatan,Kepuhkiriman,78,120,3,1,2.0,"Rp795,000,000",Belum,-,Hook,2 mobil,,529999959.4,,N,1300,,,,,,,,,Worth-It,5,5
https://www.olx.co.id/item/jual-rumah-kost-paling-strategis-10-kamar-di-surabaya-iid-939710743,Timur,Sukolilo,80,60,10,10,2.0,"Rp2,550,000,000",Belum,-,Standard/Tengah,4 mobil,-,1699999970.0,N,N,2200,N,N,N,N,N,N,N,N,Not Worth-It,1,9
https://www.olx.co.id/item/on-progressjual-runah-baru-rungkut-surabaya-iid-942353679,Pusat,Genteng,110,110,4,4,2.0,"Rp1,800,000,000",Belum,Selatan,Standard/Tengah,"2,5 mobil",2,1199999951.0,Y,N,,N,N,N,N,N,N,N,N,Not Worth-It,4,6
https://www.olx.co.id/item/875-juta-jual-rumah-baru-1-lantai-pondok-tjandra-surabaya-iid-942193382,Pusat,Genteng,92,65,2,2,1.0,"Rp875,000,000",Belum,Timur,Standard/Tengah,2 mobil,1,583333295.1,Y,N,,N,N,N,N,N,N,N,N,Worth-It,5,5
https://www.olx.co.id/item/jual-rumah-siap-huni-lebak-kenjeran-dekat-bsbatan-pantai-mulyoaari-ploso-karangasem-kalijudan-sutorejo-iid-940844884,Pusat,Genteng,125,147,4,4,2.0,"Rp1,800,000,000",Belum,Barat,Standard/Tengah,2 mobil,1,1199999941.0,N,Y (Semi),,N,N,N,N,N,N,N,N,Worth-It,6,4
https://www.olx.co.id/item/jual-rumah-baru-gress-2026-strategis-manyar-tirtoyoso-dekat-sekolah-petra-jalan-raya-kertajaya-akses-jalan-2-arah-iid-942620144,Timur,Mulyorejo,140,218,5,5,2.0,"Rp3,800,000,000",Belum,Timur,Standard/Tengah,jalan kembar,-,2533333260.0,N,N,2200,N,Y,N,N,N,N,N,Y,Not Worth-It,2,8
https://www.olx.co.id/item/jual-rumah-stok-baru-pantai-mentari-iid-941519638,Utara,Bulak,90,135,5,4,2.0,"Rp1,950,000,000",Belum,-,Standard/Tengah,"2,5 mobil",2,1299999954.0,N,N,2200,N,N,N,N,N,N,N,N,Not Worth-It,2,8
https://www.olx.co.id/item/jual-cepatrumah-nginden-cocok-buat-kosan-pemilik-bu-iid-940232134,Timur,Tenggilis Mejoyo,56,111,8,3,3.0,"Rp600,000,000",Belum,Barat,Standard/Tengah,1 mobil,-,399999969.3,N,N,900,N,Y,N,N,N,N,N,N,Worth-It,9,1
https://www.olx.co.id/item/jual-rumah-baru-gress-2026-strategis-manyar-tirtoyoso-dekat-sekolah-petra-jalan-raya-kertajaya-akses-jalan-2-arah-iid-942619278,Timur,Mulyorejo,140,218,5,5,2.0,"Rp3,800,000,000",Belum,-,Standard/Tengah,jalan kembar,-,2533333260.0,N,N,2200,N,Y,N,N,N,N,N,Y,Not Worth-It,2,8
https://www.olx.co.id/item/jual-rumah-0-jalan-raya-iid-942617203,Selatan,Sawahan,100,200,3,2,2.0,"Rp3,900,000,000",Belum,Utara,Standard/Tengah,,-,2599999942.0,N,N,,N,N,N,N,N,N,N,N,Not Worth-It,1,9
https://www.olx.co.id/item/on-progress-tapi-sisa-1-jual-rumah-baru-rungkut-surabaya-kialitas-premium-iid-942560748,Pusat,Genteng,160,94,5,4,2.0,"Rp1,750,000,000",Belum,Utara,Standard/Tengah,,2,1166666603.0,Y,N,2200,N,N,N,N,Y,N,N,N,Worth-It,9,1
https://www.olx.co.id/item/pantai-mentarijual-rumah-dekat-pakuwon-cityraya-kenjeran-iid-942614838,Utara,Kenjeran,102,101,4,3,2.0,"Rp1,699,000,000",Belum,Selatan,Standard/Tengah,3 mobil,2,1132666621.0,N,N,5500,N,N,N,N,N,N,N,N,Worth-It,8,2
https://www.olx.co.id/item/pakuwon-cityjual-rumah-dekat-itsunairraya-kenjeran-iid-942614708,Timur,Mulyorejo,72,97,3,2,2.0,"Rp2,500,000,000",Belum,Selatan,Standard/Tengah,3 mobil,2,1666666631.0,N,N,,N,N,N,N,N,N,N,N,Not Worth-It,1,9
https://www.olx.co.id/item/jual-rumah-baru-gress-graha-family-surabaya-barat-iid-941781081,Pusat,Genteng,128,295,5,4,2.0,"Rp4,750,000,000",Belum,-,Standard/Tengah,,-,3166666587.0,N,N,,N,N,N,N,N,N,N,N,Not Worth-It,0,10
https://www.olx.co.id/item/jual-cepat-rumah-cantik-siap-huni-pakuwon-city-surabaya-timur-iid-942551717,Timur,Sukolilo,464,400,4,4,2.0,"Rp7,000,000,000",Belum,Utara,Hook,,-,4666666461.0,N,N,,N,N,N,Y,N,N,Y,N,Worth-It,8,2
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-surabaya-barat-dekat-tol-di-grand-pakuwon-north-victoria,Barat,Tandes,144,268,4,4,2.0,"Rp5,800,000,000",Belum,-,,,,3866666585.0,,Y ,3500,,,,,,,,,Not Worth-It,2,8
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-bagus-murah-di-bukit-palma-surabaya,Barat,Pakal,103,150,4,4,2.0,"Rp1,100,000,000",Belum,Selatan,Hook,2 mobil,,733333281.3,,Y ,3300,,,,,,,,,Worth-It,10,0
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-mewah-murah-siap-huni-wiyung-babatan-di-babatan-perumahan,Barat,Wiyung,240,270,4,1,2.0,"Rp3,500,000,000",Belum,-,Hook,7 meter,3,2333333219.0,,,13000,,,,,,,,,Worth-It,8,2
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-surabaya-barat-di-darmo-permai,Barat,Sukomanunggal,225,15,4,3,1.0,"Rp3,500,000,000",Belum,-,,,3,2333333258.0,,,4400,,,,,,,,,Not Worth-It,3,7
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-di-jalan-manukan-tengah-vi-blok-6c-no20-tandes-surabaya,Barat,Tandes,97,72,3,1,1.0,"Rp610,000,000",Belum,-,,,,406666625.7,,,,,,,,,,,,Worth-It,5,5
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-lokasi-bagus-di-dian-istana-graha-famili,Barat,Dukuh Pakis,105,189,2,1,2.0,"Rp2,100,000,000",Belum,Utara,,"2,5 mobil",1,1399999941.0,,,2200,,,,,,,,,Worth-It,6,4
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-lokasi-strategis-dekat-rs-di-jl-bandarejo,Barat,Benowo,78,42,2,1,1.0,"Rp425,000,000",Belum,Barat Daya,,4 meter,1,283333302.6,,,1300,,,,,,,,,Not Worth-It,3,7
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-royal-residance-full-furnish-di-disewakan-royal-residance-greenwich,Barat,Wiyung,96,156,3,1,2.0,"Rp2,600,000,000",Belum,Selatan,,,,1733333282.0,,Y,,,,,,,,,,Not Worth-It,5,5
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-murah-luas-dekat-royal-residence-pakuwon-mall-ptc-di-jlgriya-babatan-mukti-wiyung-surabaya,Barat,Wiyung,190,175,4,1,2.0,"Rp2,100,000,000",Belum,Selatan,,7 meter,2,1399999915.0,,,,,,,,,,,,Worth-It,8,2
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-baru-renovasi-minimalis-dkt-wiyung-citraland-di-puri-lidah-kulon-indah,Barat,Lakarsantri,139,94,3,1,1.0,"Rp1,200,000,000",Belum,Utara,,3 mobil,2,799999942.1,,,2200,,,,,,,,,Worth-It,8,2
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-grand-pakuwon-di-grand-pakuwon-1,Barat,Tandes,72,80,2,2,2.0,"Rp900,000,000",Belum,Selatan,,3 mobil,1,599999966.9,,,1300,,,,,,,,,Worth-It,9,1
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-murah-nyaman-dan-asri-di-perumahan-pondok-benowo-indah-sby-1,Barat,Pakal,72,100,3,2,2.0,"Rp710,000,000",Belum,-,,2 mobil,1,473333297.7,,,1300,,,,,,,,,Worth-It,10,0
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-sby-barat-siap-huni-600-jutaan-di-sumberejo,Barat,Benowo,90,45,2,1,2.0,"Rp650,000,000",Belum,Utara,,2 mobil,1,433333298.7,,,1300,,,,,,,,,Not Worth-It,4,6
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-surabaya-barat-kuwukan-sambikerep-manukan-jelidro-di-jalan-kuwukan,Barat,Sambikerep,80,70,4,2,2.0,"Rp1,200,000,000",Belum,Timur,,,,799999965.7,,,,,,,,,,,,Worth-It,9,1
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-surabaya-barat-di-royal-residance-buckingham,Barat,Wiyung,175,270,4,1,2.0,"Rp3,200,000,000",Belum,-,,3 mobil,2,2133333240.0,,,,,,,,,,,,Worth-It,6,4
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-minimalis-2-lantai-posisi-hook-di-babatan-pratama-surabaya-barat,Barat,Wiyung,240,300,5,4,2.0,"Rp3,400,000,000",Belum,Timur,Hook,7 meter,3,2266666549.0,,,13000,,,,,,,,,Worth-It,6,4
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-surabaya-barat-gunungsari-di-jl-bogangin-baru-blok-a-no-6-19570,Barat,Karangpilang,120,240,9,8,2.0,"Rp900,000,000",Belum,Utara,,"1,5 mobil",1,599999931.7,,,2200,,,,,,,,,Worth-It,10,0
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-greenlake-prambanan-di-green-lake,Barat,Wiyung,105,200,3,1,2.0,"Rp1,700,000,000",Belum,Selatan,,1 mobil,2,1133333273.0,,,3500,,,,,,,,,Worth-It,8,2
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-surabaya-barat-dekat-menganti-di-babatan-pilang-sekatan,Barat,Wiyung,135,117,4,3,1.0,"Rp1,500,000,000",Belum,Utara,,6 meter,1,999999940.9,,,4400,,,,,,,,,Worth-It,10,0
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-di-perumahan-forest-mansion-surabaya-barat,Barat,Lakarsantri,90,60,2,2,2.0,"Rp1,100,000,000",Belum,-,,3 mobil,1,733333296.9,,,3500,,,,,,,,,Worth-It,5,5
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-di-jalan-raya-kebraon-v,Barat,Karangpilang,105,140,4,3,2.0,"Rp960,000,000",Belum,-,,3 mobil,2,639999948.3,,,,,,,,,,,,Worth-It,6,4
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-surabaya-barat-di-permata-safira-regency,Barat,Lakarsantri,126,140,3,2,1.0,"Rp1,400,000,000",Belum,Barat Laut - Barat Daya,,2 mobil,1,933333273.9,,,2200,,,,,,,,,Worth-It,10,0
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-marmer-full-furnished-plus-garasi-carport-8-mobil-di-jl-kupang-indah-surabaya-barat,Barat,Dukuh Pakis,1016,1000,6,1,2.0,"Rp18,500,000,000",Belum,Utara,Hook trapesium,jalan kembar,4,12333332863.0,,Y,,,,,,,,,,Worth-It,7,3
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-surabaya-barat-brand-new-taman-golf-high-spec-di-citraland,Barat,Sambikerep,300,500,5,1,2.0,"Rp10,500,000,000",Belum,Utara,,12 meter,3,6999999835.0,,,,,,,,,,,,Not Worth-It,1,9
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-di-jl-satelit-indah-surabaya-barat-1,Barat,Sukomanunggal,225,162,4,1,1.0,"Rp2,700,000,000",Belum,Timur,,7 meter,1,1799999904.0,,,,,,,,,,,,Worth-It,8,2
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-lokasi-bagus-di-lakarsantri,Barat,Dukuh Pakis,99,110,3,3,2.0,"Rp1,300,000,000",Belum,Selatan,,,2,866666620.9,,Y,2200,,,,,,,,,Worth-It,9,1
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-2-lantai-harga-nego-di-bukit-palma-citraland,Barat,Pakal,120,150,3,1,2.0,"Rp1,700,000,000",Belum,-,,"2,5 mobil",2,1133333275.0,,,2200,,,,,,,,,Worth-It,8,2
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-wisma-lidah-kulon-dekat-universitas-siap-huni-di-lidah-kulon,Barat,Lakarsantri,105,120,2,2,1.0,"Rp950,000,000",Belum,Utara,,2 mobil,1,633333283.5,,,1300,,,,,,,,,Worth-It,6,4
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-bu-paling-murah-se-kompleks-di-forest-mansion,Barat,Wiyung,90,180,2,2,2.0,"Rp1,100,000,000",Belum,Selatan,,3 mobil,1,733333280.9,,N,3500,,,,,,,,,Worth-It,9,1
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-murah-nyaman-dan-asri-di-perumahan-pondok-benowo-indah-sby,Barat,Pakal,72,36,3,2,2.0,"Rp710,000,000",Belum,-,,2 mobil,1,473333306.2,,,1300,,,,,,,,,Worth-It,6,4
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-di-new-graha-suryanata-blok-e6-26,Barat,Pakal,72,90,2,1,1.0,"Rp385,000,000",Belum,-,,2 mobil,1,256666631.5,,,1300,,,,,,,,,Not Worth-It,4,6
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-surabaya-barat-bebas-banjir-dekat-pintu-tol-di-pondok-maritim-indah,Barat,Wiyung,101,90,4,2,2.0,"Rp1,300,000,000",Belum,Selatan,,,1,866666622.7,,,1300,,,,,,,,,Worth-It,10,0
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-murah-luas-raya-gwalk-citraland-komersial-area-di-jl-puri-widya-kencana-citraland-surabaya,Barat,Lakarsantri,930,790,4,1,2.0,"Rp22,000,000,000",Belum,Selatan,,7 meter,4,14666666253.0,,,,,,,,,,,,Not Worth-It,1,9
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-di-jlwisata-bukit-mas-surabaya-barat,Barat,Lakarsantri,240,76,4,1,2.0,"Rp2,600,000,000",Belum,Selatan,,7 meter,2,1733333245.0,,,,,,,,,,,,Worth-It,6,4
https://www.pinhome.id/dijual/rumah-sekunder/unit/dijual-rumah-di-jl-villa-sentra-raya-citraland-surabaya,Barat,Sambikerep,290,136,4,1,2.0,"Rp3,500,000,000",Belum,Selatan,,7 meter,2,2333333220.0,,,,,,,,,,,,Worth-It,7,3
https://masuksini.com/detail-properti/MS-0028832/dijual-rumah-baru-2-lantai-di-bukit-palma-surabaya/,Selatan,Jambangan,120,170,4,4,2.0,"Rp2,150,000,000",Belum,Timur,,-,-,1433333273.0,Y,N,-,N,Y,N,N,N,N,N,N,Not Worth-It,3,7
https://masuksini.com/detail-properti/MS-0003638/rumah-belanda-dijual-di-jl-kh-mas-mansyur-ampel-surabaya/,Barat,Dukuh Pakis,840,785,4,2,1.0,"Rp32,000,000,000",Belum,Utara,,-,-,21333332950.0,N,N,-,Y,Y,Y,N,N,N,N,N,Not Worth-It,2,8
https://masuksini.com/detail-properti/MS-0001194/rumah-full-furnished-di-graha-family-surabaya/,Barat,Wiyung,345,600,5,5,2.0,"Rp16,000,000,000",Belum,Barat,,-,-,10666666474.0,N,Y,-,N,N,N,N,N,N,N,N,Not Worth-It,2,8
https://masuksini.com/detail-properti/MS-0029570/di-jual-rumah-semampir-tengah-via/,Utara,Semampir,100,150,4,3,2.0,"Rp1,350,000,000",Belum,Selatan,,-,1,899999948.7,N,Y,2200,N,N,N,N,N,N,N,N,Worth-It,5,5
https://masuksini.com/detail-properti/MS-0023136/rumah-dijual-di-perum-nirwana-eksekutif-rungkut-surabaya/,Timur,Rungkut,168,150,3,2,1.0,"Rp2,500,000,000",Belum,Timur,,-,-,1666666592.0,N,Y,-,N,N,Y,Y,N,N,N,N,Worth-It,5,5
https://masuksini.com/detail-properti/MS-0014489/rumah-2lantai-dengan-usaha-garmen-di-surabaya/,Pusat,Gubeng,395,300,4,2,2.0,"Rp2,700,000,000",Belum,Selatan,,-,-,1799999830.0,N,N,-,N,Y,N,N,N,N,N,N,Worth-It,8,2
https://masuksini.com/detail-properti/MS-0001356/rumah-dijual-jl-raya-tenggilis-surabaya/,Selatan,Gayungan,600,300,4,4,1.0,"Rp10,000,000,000",Belum,Hook,,-,-,6666666428.0,N,N,-,N,N,Y,N,N,N,N,Y,Not Worth-It,2,8
https://masuksini.com/detail-properti/MS-0029322/rumah-bagus-minimalis-american-citraland-taman-puspa-raya-tpr/,Barat,Sambikerep,302,450,5,5,2.0,"Rp5,500,000,000",Belum,Barat,,3 m,4,3666666509.0,Y,Y,5500,N,Y,N,Y,N,N,N,N,Worth-It,7,3
https://masuksini.com/detail-properti/MS-0029352/rumah-lama-lokasi-bagus/,Pusat,Gubeng,160,200,2,1,1.0,"Rp700,000,000",Belum,Utara,,-,1,466666587.5,N,N,-,N,N,N,N,N,N,N,N,Worth-It,5,5
https://masuksini.com/detail-properti/MS-0001186/rumah-full-furnished-di-virginia-regency-pakuwon-city-surabaya/,Timur,Mulyorejo,300,410,5,5,2.0,"Rp8,000,000,000",Belum,Utara,,-,-,5333333181.0,Y,Y,-,N,N,N,Y,N,N,N,N,Not Worth-It,2,8
https://masuksini.com/detail-properti/MS-0001208/rumah-di-crystal-golf-citraland-surabaya-barat/,Timur,Sukolilo,280,350,4,3,1.0,"Rp4,500,000,000",Belum,Utara,,-,-,2999999862.0,Y,N,-,N,N,N,Y,N,N,N,N,Worth-It,5,5
https://masuksini.com/detail-properti/MS-0029351/rumah-hunian-dengan-kos-kosan/,Timur,Rungkut,200,300,10,3,2.0,"Rp1,750,000,000",Belum,Timur,,-,2,1166666562.0,N,Y,-,N,N,N,N,N,N,N,N,Worth-It,6,4
https://masuksini.com/detail-properti/MS-0019955/rumah-galaxy-bumi-permai-araya-1-premium-terawat-siap-huni/,Timur,Sukolilo,375,490,5,4,2.0,"Rp7,500,000,000",Belum,Utara,,3 m,-,4999999812.0,Y,Y,-,N,N,N,Y,N,N,N,N,Worth-It,6,4
https://masuksini.com/detail-properti/MS-0000769/rumah-dijual-di-jl-manyar-jaya-surabaya/,Timur,Mulyorejo,158,178,4,2,2.0,"Rp5,000,000,000",Belum,Utara,,-,-,3333333259.0,Y,N,-,N,N,N,Y,N,Y,N,N,Not Worth-It,1,9
